user_id,song_id,play_count,user_index,song_index
0158c3eed5c409c21147dccdb23efe615304f38e,SOUYQRD12A67020AEA,3,61.0,1532.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOOOLXL12AF72A1B61,1,61.0,1276.0
0158c3eed5c409c21147dccdb23efe615304f38e,SODLFIT12A8C1373E3,1,61.0,2779.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOSOPTO12A8AE47E4A,1,61.0,1431.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOUANOU12A81C21E5F,1,61.0,7917.0
0158c3eed5c409c21147dccdb23efe615304f38e,SODOWUC12AC9097E76,1,61.0,47.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOXGDOO12A6D4F9748,3,61.0,8800.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOCYOTN12A8C13A4B1,9,61.0,373.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOYCWZQ12A6701F1FC,2,61.0,9057.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOHYSXA12AB0186704,3,61.0,33.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOXLBMW12AB017E56E,1,61.0,8851.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOCRYUK12AC95F0772,14,61.0,367.0
0158c3eed5c409c21147dccdb23efe615304f38e,SODJPQA12A81C20609,5,61.0,785.0
0158c3eed5c409c21147dccdb23efe615304f38e,SOGPBAW12A6D4F9F22,4,61.0,41.0
00847cafdfec65e7b4db5b6c084996ad324d6c29,SOUFRMB12A67AE24CD,5,651.0,7974.0
00847cafdfec65e7b4db5b6c084996ad324d6c29,SOARADY12A58A7B8AB,5,651.0,1944.0
00847cafdfec65e7b4db5b6c084996ad324d6c29,SONGCCY12A67021505,16,651.0,1218.0
00847cafdfec65e7b4db5b6c084996ad324d6c29,SOOBDRI12A8C132391,4,651.0,272.0
00847cafdfec65e7b4db5b6c084996ad324d6c29,SOJDVCO12AC468533A,5,651.0,4614.0
00847cafdfec65e7b4db5b6c084996ad324d6c29,SONTFSP12A6D4FAFE0,4,651.0,6023.0
00847cafdfec65e7b4db5b6c084996ad324d6c29,SOTFJGS12AB017F577,1,651.0,296.0
00847cafdfec65e7b4db5b6c084996ad324d6c29,SOITMVX12AF72A089F,5,651.0,1025.0
0119001362f891053b133e1012df31d574c56ef8,SOHCDOS12A8AE44A4A,1,318.0,3969.0
0119001362f891053b133e1012df31d574c56ef8,SOMONAP12AB0181D21,1,318.0,5658.0
0119001362f891053b133e1012df31d574c56ef8,SOSGAIT12AB018CC18,1,318.0,563.0
0119001362f891053b133e1012df31d574c56ef8,SOJHVZZ12A58A75BBE,3,318.0,1054.0
0119001362f891053b133e1012df31d574c56ef8,SOVAJLY12A6D4FDC72,13,318.0,1537.0
0119001362f891053b133e1012df31d574c56ef8,SOLRGNF12AB0187CF4,2,318.0,98.0
0119001362f891053b133e1012df31d574c56ef8,SOPZBVQ12AF72A21E6,3,318.0,1330.0
0119001362f891053b133e1012df31d574c56ef8,SOHSWPV12A8C138D13,1,318.0,989.0
0119001362f891053b133e1012df31d574c56ef8,SOBQLDU12A8C13C20B,1,318.0,710.0
0119001362f891053b133e1012df31d574c56ef8,SOHSWUU12AB01843AE,1,318.0,4163.0
0119001362f891053b133e1012df31d574c56ef8,SOOUYSC12AF729E6D9,1,318.0,6366.0
0119001362f891053b133e1012df31d574c56ef8,SOEQAFI12A6D4F9673,1,318.0,849.0
0119001362f891053b133e1012df31d574c56ef8,SOGVXWR12AB01821A2,1,318.0,942.0
0119001362f891053b133e1012df31d574c56ef8,SOWRTJD12A8C132704,1,318.0,205.0
0119001362f891053b133e1012df31d574c56ef8,SOBEVGM12A67ADBCA7,1,318.0,341.0
01e272cbb2fb71b392b7374c5dbdd6ebdf7a1f2e,SOLZYFN12AF729F78B,1,864.0,5496.0
01e272cbb2fb71b392b7374c5dbdd6ebdf7a1f2e,SOCAPJI12A8C143B34,1,864.0,2363.0
01e272cbb2fb71b392b7374c5dbdd6ebdf7a1f2e,SOEZQPJ12A81C206E7,1,864.0,3261.0
01e272cbb2fb71b392b7374c5dbdd6ebdf7a1f2e,SODSBRF12A8AE46C46,1,864.0,2857.0
01e272cbb2fb71b392b7374c5dbdd6ebdf7a1f2e,SOGDLSU12AF72A4C7E,2,864.0,916.0
01e272cbb2fb71b392b7374c5dbdd6ebdf7a1f2e,SOOBUXN12AB01887FA,13,864.0,1257.0
01e435cb34c98abf1b81574919a4876671449afb,SODZLWJ12AF729FB85,1,572.0,811.0
01e435cb34c98abf1b81574919a4876671449afb,SOYEQLD12AB017C713,1,572.0,9083.0
01e435cb34c98abf1b81574919a4876671449afb,SOHFSSJ12AB0184CFB,1,572.0,960.0
01e435cb34c98abf1b81574919a4876671449afb,SOXIIIM12A6D4F66C8,1,572.0,8821.0
01e435cb34c98abf1b81574919a4876671449afb,SOJGVYV12AB0185D3A,1,572.0,4657.0
01e435cb34c98abf1b81574919a4876671449afb,SOCGPMY12A67ADA234,1,572.0,732.0
01e435cb34c98abf1b81574919a4876671449afb,SOIWBJU12A6701CBE7,1,572.0,1030.0
01e435cb34c98abf1b81574919a4876671449afb,SOMTWFZ12AB0184E46,1,572.0,1197.0
01e435cb34c98abf1b81574919a4876671449afb,SOKHMWI12A6D4F9764,1,572.0,4980.0
01e435cb34c98abf1b81574919a4876671449afb,SOATJMN12AB0184D1E,1,572.0,215.0
01f9f157bfcbc6e17cbcbeaf42f4163006777a58,SOPVCWI12A8C135F14,5,988.0,6681.0
01f9f157bfcbc6e17cbcbeaf42f4163006777a58,SOCKGNQ12AB0186E2E,5,988.0,2468.0
01f9f157bfcbc6e17cbcbeaf42f4163006777a58,SOPAJGQ12AB017F47D,1,988.0,6434.0
01f9f157bfcbc6e17cbcbeaf42f4163006777a58,SOWAOCL12AB017EDC4,5,988.0,8464.0
01f9f157bfcbc6e17cbcbeaf42f4163006777a58,SOPCMUQ12A67ADA1C3,5,988.0,6456.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOUAEHH12A8BED02CB,1,358.0,1493.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOXNOYN12A6D4FB4B4,1,358.0,622.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOZSOMC12A6D4FA35A,1,358.0,1729.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOHAHTQ12AB017AA32,1,358.0,956.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOITBNC12AF72A0B2A,1,358.0,4478.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOFLJQZ12A6D4FADA6,1,358.0,9.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOHYRWW12A6D4F7A41,1,358.0,995.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SODFLBU12A6D4FA5F2,1,358.0,2714.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOPKMSM12AAA15FB7E,1,358.0,6557.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOWPZTO12A8C13BCF2,1,358.0,8614.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOVWKDY12A6D4F8D83,1,358.0,8416.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOOSIWM12A670202B9,1,358.0,6333.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOYEWFR12AB0189AB6,1,358.0,1671.0
00bc2a7b8181d038c30e4b61f5043eb3ca5c3fc1,SOFUOAG12A6D4F7424,2,358.0,3506.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOEAYQW12A8C132D20,1,72.0,815.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOLTHJL12AC468E7F2,2,72.0,5427.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOBWFXM12AB0182808,1,72.0,2306.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOUTGUB12AB017DC5B,7,72.0,1524.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOXHHAO12A8C139833,1,72.0,8815.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOKKKZW12A6D4F7F88,2,72.0,176.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOQVBDS12A8C143867,3,72.0,6995.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOOLYZQ12A6D4FA5B7,1,72.0,276.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOHGFMT12A6D4FA66F,1,72.0,4012.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOTFYIT12AB017FDB1,1,72.0,7700.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOJIDVJ12AF729C7C4,1,72.0,448.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOYQKPA12A8C13F31A,2,72.0,9219.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOWBTPS12A6D4FA5BE,1,72.0,312.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOKWRCB12A670214F5,1,72.0,5152.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOVMADB12A8C137B96,1,72.0,597.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SORNJET12A8C1415A8,7,72.0,1386.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOAOSDF12A58A779F1,1,72.0,214.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOFWKCI12A8C13A22A,1,72.0,896.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOMNNJZ12A6D4F8B40,5,72.0,5646.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOJYBGC12A8C1349DF,2,72.0,4864.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOUZBUD12A8C13FD8E,1,72.0,8184.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOFYQLR12A58A7C2E8,1,72.0,3566.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOISNGZ12AC46887EA,1,72.0,4475.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOFEKBW12A8C137B37,1,72.0,3312.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOFSIKY12AF72A0807,1,72.0,891.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOBYDAA12A6D4F8847,3,72.0,719.0
01e082e4d12532e07ea0686bf1a1cb0d569559b4,SOGTMRB12A6D4F6B41,6,72.0,3848.0
01d4261deec67f276a77ef920c49e496af20450c,SOQRPNJ12A67ADC992,1,131.0,6947.0
01d4261deec67f276a77ef920c49e496af20450c,SOQWOOX12A6D4FA46B,1,131.0,7013.0
01d4261deec67f276a77ef920c49e496af20450c,SOXHUQJ12A8C13C50E,1,131.0,1639.0
01d4261deec67f276a77ef920c49e496af20450c,SODORNG12AB01831BF,1,131.0,2818.0
01d4261deec67f276a77ef920c49e496af20450c,SOHLJUG12AF729FB5D,1,131.0,4077.0
01d4261deec67f276a77ef920c49e496af20450c,SOGGRTL12A8C13D5D2,1,131.0,412.0
01d4261deec67f276a77ef920c49e496af20450c,SOIKTWI12AB017DB72,1,131.0,4371.0
01d4261deec67f276a77ef920c49e496af20450c,SOPNUCC12AB01870AC,1,131.0,1312.0
01d4261deec67f276a77ef920c49e496af20450c,SOMPBQG12AC3DF6169,1,131.0,5665.0
01d4261deec67f276a77ef920c49e496af20450c,SOBZMSD12A6D4F96A6,1,131.0,721.0
01d4261deec67f276a77ef920c49e496af20450c,SOGCZMX12AB018A79F,2,131.0,913.0
01d4261deec67f276a77ef920c49e496af20450c,SORWUQX12A8C136740,1,131.0,1398.0
01d4261deec67f276a77ef920c49e496af20450c,SOJWTKT12A8C132064,1,131.0,1082.0
01d4261deec67f276a77ef920c49e496af20450c,SOBLIPF12AF729F53E,1,131.0,344.0
01d4261deec67f276a77ef920c49e496af20450c,SOXMIUS12A8C13CD59,1,131.0,8872.0
01d4261deec67f276a77ef920c49e496af20450c,SORVBMQ12A8AE47100,1,131.0,1393.0
01d4261deec67f276a77ef920c49e496af20450c,SOSGIVA12A58A7DA64,2,131.0,1414.0
01d4261deec67f276a77ef920c49e496af20450c,SOKFDPJ12A8C132094,1,131.0,4953.0
01d4261deec67f276a77ef920c49e496af20450c,SOGCXOA12AB01821FB,1,131.0,3616.0
01d4261deec67f276a77ef920c49e496af20450c,SOKZEYC12A67ADD4A7,1,131.0,5188.0
01d4261deec67f276a77ef920c49e496af20450c,SOAVTFX12AB0188D87,2,131.0,679.0
01d4261deec67f276a77ef920c49e496af20450c,SOVNGWS12A58A7C0D9,1,131.0,8324.0
01d4261deec67f276a77ef920c49e496af20450c,SOLJWHN12AB017ACCE,1,131.0,5310.0
01d4261deec67f276a77ef920c49e496af20450c,SOLEFQZ12A6D4F68FD,1,131.0,5248.0
002f1333eadbdfb759c7ab88d38e2db606fb936a,SOBMCEI12A6D4F65BD,2,586.0,2179.0
002f1333eadbdfb759c7ab88d38e2db606fb936a,SOZAFNE12AAF3B50E6,4,586.0,9326.0
002f1333eadbdfb759c7ab88d38e2db606fb936a,SOWMCJR12AF729EC60,2,586.0,8581.0
002f1333eadbdfb759c7ab88d38e2db606fb936a,SOAXHLH12A58A7C27E,1,586.0,2020.0
002f1333eadbdfb759c7ab88d38e2db606fb936a,SOJTLLT12A8C136BBB,4,586.0,4794.0
002f1333eadbdfb759c7ab88d38e2db606fb936a,SOGDTST12AB018B3AB,9,586.0,3630.0
002f1333eadbdfb759c7ab88d38e2db606fb936a,SOOSHTH12A8C13657C,3,586.0,6332.0
002f1333eadbdfb759c7ab88d38e2db606fb936a,SORKZUT12A58A79B20,1,586.0,7167.0
002f1333eadbdfb759c7ab88d38e2db606fb936a,SOBQNEB12AAA15DA62,1,586.0,2237.0
01371c9a68235cdfec13701a156022d6672f2f30,SOMONLC12AB018BB57,1,547.0,5659.0
01371c9a68235cdfec13701a156022d6672f2f30,SONQDLI12AB0182F97,5,547.0,5993.0
01371c9a68235cdfec13701a156022d6672f2f30,SOGVXLY12A8C135496,1,547.0,166.0
01371c9a68235cdfec13701a156022d6672f2f30,SOXWHOW12A8C13D3F6,1,547.0,8980.0
01371c9a68235cdfec13701a156022d6672f2f30,SOUODFE12A58A80347,1,547.0,1514.0
01371c9a68235cdfec13701a156022d6672f2f30,SOOKARQ12AB0189780,1,547.0,6228.0
01371c9a68235cdfec13701a156022d6672f2f30,SOHOZFL12AB018266A,1,547.0,428.0
01371c9a68235cdfec13701a156022d6672f2f30,SOIEYML12A8C13E7D5,1,547.0,4306.0
01371c9a68235cdfec13701a156022d6672f2f30,SOURJIK12A8C138182,1,547.0,8110.0
01371c9a68235cdfec13701a156022d6672f2f30,SOLQGZZ12B0B8096E2,1,547.0,5388.0
0216189734ccaa3b2329b81576c280f40c556f37,SOGXQGE12AB01872A3,1,702.0,946.0
0216189734ccaa3b2329b81576c280f40c556f37,SOFETTS12AF729EA44,1,702.0,399.0
0216189734ccaa3b2329b81576c280f40c556f37,SODAIMX12A6D4F74D6,1,702.0,773.0
0216189734ccaa3b2329b81576c280f40c556f37,SOQMLOV12A8C142A0C,1,702.0,6887.0
0216189734ccaa3b2329b81576c280f40c556f37,SOJXLSE12A6D4F6E4F,1,702.0,4851.0
0216189734ccaa3b2329b81576c280f40c556f37,SONKBBH12AF72A59FE,4,702.0,1227.0
0216189734ccaa3b2329b81576c280f40c556f37,SOJRHTL12AF72A5096,1,702.0,4763.0
0216189734ccaa3b2329b81576c280f40c556f37,SOTQUUJ12A8C141924,1,702.0,576.0
017b90005a7abe8abfa0c03ec457b2ed090a53a6,SOEWPZY12A6D4FB168,2,618.0,860.0
017b90005a7abe8abfa0c03ec457b2ed090a53a6,SOXGPFG12AB0183807,1,618.0,8807.0
017b90005a7abe8abfa0c03ec457b2ed090a53a6,SOVFEIJ12A6D4FCB49,2,618.0,8246.0
017b90005a7abe8abfa0c03ec457b2ed090a53a6,SOOXKIC12A8C145005,1,618.0,6397.0
017b90005a7abe8abfa0c03ec457b2ed090a53a6,SOFQQYM12A8151AC3D,1,618.0,3457.0
017b90005a7abe8abfa0c03ec457b2ed090a53a6,SOOEJXR12A58A7D3B2,4,618.0,6158.0
017b90005a7abe8abfa0c03ec457b2ed090a53a6,SOCGTLS12AF72A579E,1,618.0,2434.0
017b90005a7abe8abfa0c03ec457b2ed090a53a6,SOOBJKY12A8C14528C,1,618.0,6124.0
017b90005a7abe8abfa0c03ec457b2ed090a53a6,SOWVDZR12A8C1327CB,1,618.0,8678.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOGUVDA12A67AD712A,1,362.0,3869.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOXLJXH12A8C13D903,6,362.0,1646.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SORKDWS12A6701E6D9,1,362.0,7157.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOBOUPA12A6D4F81F1,3,362.0,6.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOPUCYA12A8C13A694,1,362.0,12.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOINXEO12A6D4F9969,1,362.0,1011.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOAXAPU12A67020EF9,1,362.0,2019.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SORKVNZ12A6D4F8BAA,1,362.0,7166.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOLFFKJ12A8C137A3B,1,362.0,5259.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOWSKAJ12A81C232DC,1,362.0,8647.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOZXRWH12A6D4F8BA7,1,362.0,9581.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOHTKMO12AB01843B0,1,362.0,18.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOOFYTN12A6D4F9B35,1,362.0,13.0
00fafa9dfe19f005659b9cf5c6dbd7848519eb12,SOKSLVO12AB01872CD,5,362.0,5100.0
0073edc5ed61275bb29413486df554a99063ae55,SOVAUZD12A8C133ABA,3,120.0,8205.0
0073edc5ed61275bb29413486df554a99063ae55,SOEECZF12A8C13D7A3,10,120.0,3012.0
0073edc5ed61275bb29413486df554a99063ae55,SOSUDET12A58A7B0EA,10,120.0,7572.0
0073edc5ed61275bb29413486df554a99063ae55,SORYFKC12A8C136EB4,1,120.0,7312.0
0073edc5ed61275bb29413486df554a99063ae55,SOCKJWI12AB018006A,2,120.0,2469.0
0073edc5ed61275bb29413486df554a99063ae55,SOWDGAT12A6D4F8739,1,120.0,8494.0
0073edc5ed61275bb29413486df554a99063ae55,SOXRDTZ12A58A75CBB,1,120.0,8926.0
0073edc5ed61275bb29413486df554a99063ae55,SORTVKN12A81C20B9F,1,120.0,7262.0
0073edc5ed61275bb29413486df554a99063ae55,SOXAHKA12AF72A5A65,1,120.0,1622.0
0073edc5ed61275bb29413486df554a99063ae55,SODNDDS12AB017F3D1,10,120.0,2799.0
0073edc5ed61275bb29413486df554a99063ae55,SOLRJXU12AB018BB55,1,120.0,5406.0
0073edc5ed61275bb29413486df554a99063ae55,SOWGCMN12A8C136E44,2,120.0,1585.0
0073edc5ed61275bb29413486df554a99063ae55,SODXGNM12A6D4FC6A2,1,120.0,2925.0
0073edc5ed61275bb29413486df554a99063ae55,SODUNQO12A8C135181,5,120.0,2885.0
0073edc5ed61275bb29413486df554a99063ae55,SOVTLQW12AB0186641,1,120.0,202.0
0073edc5ed61275bb29413486df554a99063ae55,SOKKJDZ12A8C13650F,8,120.0,5015.0
0073edc5ed61275bb29413486df554a99063ae55,SOMDBJK12A6D4F873A,8,120.0,1168.0
0073edc5ed61275bb29413486df554a99063ae55,SOCRWHA12A67AE1D92,3,120.0,2562.0
0073edc5ed61275bb29413486df554a99063ae55,SOCJWZY12A67021D18,1,120.0,363.0
0073edc5ed61275bb29413486df554a99063ae55,SOAFBSH12AC4688920,4,120.0,1795.0
0073edc5ed61275bb29413486df554a99063ae55,SOVPAJA12A58A77B15,1,120.0,1558.0
0073edc5ed61275bb29413486df554a99063ae55,SOFLJQZ12A6D4FADA6,1,120.0,9.0
0073edc5ed61275bb29413486df554a99063ae55,SOOENZJ12AB0187937,1,120.0,6163.0
0073edc5ed61275bb29413486df554a99063ae55,SOORHZJ12A8C13BD3D,4,120.0,6321.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SOEGBUG12A6D4FAF44,4,567.0,3030.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SOYSADG12A8AE47F2C,1,567.0,1688.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SOCNPTC12A8C144911,1,567.0,754.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SOLGPOU12A58A7EA20,3,567.0,50.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SOJIJWG12AAF3B46C0,1,567.0,173.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SOAUWYT12A81C206F1,1,567.0,1.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SOHKQHT12A8C13BDEF,1,567.0,4067.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SODCNEE12A6310E037,3,567.0,117.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SOAPEHW12A8C1458F0,2,567.0,1920.0
01d3b14c3a534227e774453f8f59fc58a2c912b0,SOBONKR12A58A7A7E0,1,567.0,5.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOTVMLE12AB018168E,1,245.0,105.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOEGOEL12AB018750B,1,245.0,3035.0
01b65f177d99de64f0efded3654e2900f1cd377c,SONIQAM12AB018545A,2,245.0,1223.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOWGUKW12A58A76546,5,245.0,8535.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOJDMXM12A6701EEEF,10,245.0,4608.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOAXGDH12A8C13F8A1,1,245.0,2.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOMCAFM12A58A7B024,13,245.0,76.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOAZOYN12A6701EEF2,16,245.0,2044.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOWLFNL12AB017DB20,2,245.0,605.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOXVQQQ12A58A78325,3,245.0,8974.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOODSPH12AB01819C3,1,245.0,510.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOJNICV12A6D4F742F,1,245.0,4721.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOKLILR12AB01863A1,1,245.0,5023.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOTBQCY12A6D4F9E32,3,245.0,1454.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOCOIXX12A58A7B7F8,1,245.0,755.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOZKMKN12A8C13987E,1,245.0,1717.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOUHBAC12AB01816FE,2,245.0,7994.0
01b65f177d99de64f0efded3654e2900f1cd377c,SOXPFLM12A8AE48C50,2,245.0,67.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOPBFHP12A8C131F30,2,337.0,523.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOYWENS12AB0180B01,1,337.0,1695.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOXDUSG12A8C134034,10,337.0,8776.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOMCHRF12A6D4FA1B7,1,337.0,5524.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOCECZH12AB017FC28,2,337.0,2393.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOTNWCI12AAF3B2028,1,337.0,300.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOQARNI12A8C141964,2,337.0,6750.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SORRBVQ12A58A7AA33,2,337.0,557.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOKRFEJ12AAF3B15AD,1,337.0,1109.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOTFAUY12AB017D5D9,1,337.0,1461.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOPRNPU12A8C13C7E4,1,337.0,1321.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOXJJWK12AB01810E6,1,337.0,1644.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOWYFFH12AAF3B4C65,1,337.0,148.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOWUOCJ12A58A7BA98,1,337.0,1612.0
01f3863bdecef49f087a0f0f4eeb289dcac44c4e,SOWARJF12AB018959B,1,337.0,8467.0
000b22f91d4992dba3a80025493059f972a7850e,SOSNJIT12A8159E8DB,3,880.0,292.0
000b22f91d4992dba3a80025493059f972a7850e,SOJDWBY12A8C13F6B2,1,880.0,1044.0
000b22f91d4992dba3a80025493059f972a7850e,SOSLZXV12A8C1354C9,5,880.0,291.0
000b22f91d4992dba3a80025493059f972a7850e,SOSRHGG12A8C145143,5,880.0,7546.0
000b22f91d4992dba3a80025493059f972a7850e,SOAYRWQ12A6D4F7C18,1,880.0,2036.0
007728ed7c706deddf38e67a8472b13b17075712,SODAYSB12AB0180406,1,905.0,2655.0
007728ed7c706deddf38e67a8472b13b17075712,SOXXBZK12A8C141A8F,1,905.0,8985.0
007728ed7c706deddf38e67a8472b13b17075712,SOSCXDT12A6D4F6C39,1,905.0,7363.0
007728ed7c706deddf38e67a8472b13b17075712,SOTBQRB12A8C13E06F,1,905.0,7653.0
007728ed7c706deddf38e67a8472b13b17075712,SOTCHRM12AC4689111,4,905.0,1456.0
0076bd7940884eea0e053796f4d152c969b4e096,SOZXGGW12AB017E163,1,904.0,9574.0
0076bd7940884eea0e053796f4d152c969b4e096,SORIMGE12AB017BF17,1,904.0,7144.0
0076bd7940884eea0e053796f4d152c969b4e096,SOMMDDX12AB0183715,1,904.0,5631.0
0076bd7940884eea0e053796f4d152c969b4e096,SOERYZW12AB0186396,1,904.0,3180.0
0076bd7940884eea0e053796f4d152c969b4e096,SOZUSUH12A8C14452F,1,904.0,9546.0
01dd377d32a37b0d623c89e0d201becd615254b9,SOYPTLQ12AB0188341,3,770.0,9208.0
01dd377d32a37b0d623c89e0d201becd615254b9,SODXVAX12A6D4FCC60,2,770.0,2933.0
01dd377d32a37b0d623c89e0d201becd615254b9,SOXBCZH12A67ADAD77,2,770.0,613.0
01dd377d32a37b0d623c89e0d201becd615254b9,SORHSJO12AB0182C7D,1,770.0,7133.0
01dd377d32a37b0d623c89e0d201becd615254b9,SOXPENE12AB017CAB5,1,770.0,1653.0
01dd377d32a37b0d623c89e0d201becd615254b9,SOTRELQ12AB01871C9,2,770.0,1481.0
01dd377d32a37b0d623c89e0d201becd615254b9,SOOCWGH12AC960DA0E,1,770.0,508.0
00f7b2fc058091931bfe4fbd6401399e7efaa1bf,SOXOEGY12AB0188F88,1,928.0,8899.0
00f7b2fc058091931bfe4fbd6401399e7efaa1bf,SODVPJB12AB0188F95,3,928.0,2902.0
00f7b2fc058091931bfe4fbd6401399e7efaa1bf,SOZVSBL1288D3EEEFD,1,928.0,9558.0
00f7b2fc058091931bfe4fbd6401399e7efaa1bf,SOONINK12AB0188F8D,2,928.0,6268.0
00f7b2fc058091931bfe4fbd6401399e7efaa1bf,SOREXEJ12AB0188FA5,5,928.0,7109.0
